Player,Rating,Position,Bird,FA,team_id,t1,t2,t3,t4,t5,t6,o1,o2,o3,o4,o5,o6,Minimum,Maximum,caphold,FechaNacimiento
Onyeka Okongwu,82,C,6,,4,18502021,19982182,21580756,0,0,0,,,,,,0,16747499,23677500,17131501,2000-12-11
Payton Pritchard,82,PG,2,,13,2894062,0,0,0,0,0,,,,,,0,17902500,24832500,0,1998-01-28
Peyton Watson,82,PF/SF,4,,3,14910000,15655500,16438275,0,0,0,,,PO,,,0,16747499,23677500,14200000,2002-09-11
Ryan Rollins,82,PG/SG,0,,31,0,0,0,0,0,0,,,,,,0,16747499,23677500,0,2002-07-03
Zach Edey,82,C,2,R,13,6885000,8730180,0,0,0,0,,TO,,,,0,16747499,23677500,13143800,2002-03-14
Ace Bailey,81,SF/SG,1,R,28,8763800,9181300,9181300,0,0,0,,TO,TO,,,0,13282500,20212500,16692800,2006-08-13
Andrew Wiggins,81,SF/PF,10,,22,0,0,0,0,0,0,,,,,,0,15592500,22522500,32711636,1995-02-23
Brandin Podziemski,81,SG/PG,3,R,26,2388883,0,0,0,0,0,,,,,,0,13282500,20212500,4739800,2003-02-25
Brice Sensabaugh,81,SF/PF,3,R,2,2229202,0,0,0,0,0,,,,,,0,13282500,20212500,4422800,2003-10-30
Coby White,81,SG/PG,3,,2,0,0,0,0,0,0,,,,,,0,14437500,21367500,11025000,2000-02-16
Collin Gillespie,81,PG,1,,30,2625000,0,0,0,0,0,,,,,,0,14437500,21367500,0,1999-06-25
Collin Murray-Boyles,81,PF/SF,1,R,24,3676000,3851000,3851000,,,0,,TO,TO,,,0,12127500,17902500,7001800,2005-06-10
Collin Sexton,81,SG/PG,8,,9,0,0,0,0,0,0,,,,,,,14437500,21367500,18895680,1999-01-04
Grayson Allen,81,SF/SG,7,,21,0,0,0,0,0,0,,,,,,,15592500,22522500,7822811,1995-10-08
Jalen Suggs,81,PG/SG,5,,16,34646850,36379193,38198152,0,0,0,,,,,,0,14437500,21367500,32997000,2001-06-03
Jarace Walker,81,PF/SF,3,R,14,5043782,0,0,0,0,0,,,,,,0,13282500,20212500,10060000,2003-09-04
Jerami Grant,81,PF/SF,5,,6,25902828,27975054,30213058,0,0,0,,,,,,0,15592500,22522500,23984100,1994-03-12
John Collins,81,PF/C,1,,12,14910000,15655500,16438275,0,0,0,,,,,,0,15592500,22522500,0,1997-09-23
Keldon Johnson,81,PF/SF,7,,3,0,0,0,0,0,0,,,,,,0,14437500,21367500,27259595,1999-10-11
Maxime Raynaud,81,C,1,R,16,1800000,1800000,0,,,0,,TO,,,,0,9817500,15592500,1800000,2003-04-07
Miles Bridges,81,PF/SF,4,,17,0,0,0,0,0,0,,,,,,0,15592500,22522500,11923538,1998-03-21
Naji Marshall,81,PF/SF,0,,31,0,0,0,0,0,0,,,,,,0,15592500,22522500,0,1998-01-24
Neemias Queta,81,C,1,,30,2796491,0,0,0,0,0,,,,,,,14437500,21367500,0,1999-07-13
Nicolas Claxton,81,C,1,,10,23100000,24255000,25467750,0,0,0,,,,,,0,14437500,21367500,0,
Rui Hachimura,81,PF/SF,7,,13,10077696,10883911,0,0,0,0,,,,,,0,15592500,22522500,9331200,1998-02-08
Russell Westbrook,81,PG/SF,0,,31,0,0,0,0,0,0,,,,,,,13860000,20790000,0,1988-11-12
Santi Aldama,81,PF/C,1,,23,14910000,15655500,0,0,0,0,,,,,,0,14437500,21367500,0,2001-01-10
Scoot Henderson,81,PG/SG,3,R,12,9851544,0,0,0,0,0,,,,,,0,8662500,13282500,14738700,2004-02-03
T.J. McConnell,81,PG,5,,7,18754814,19692555,20677183,21711042,0,0,,,,PO,,0,15592500,22522500,17861728,1992-03-25
Toumani Camara,81,PF/SF,3,R,3,0,0,0,0,0,0,,,,,,0,14437500,21367500,3600000,2000-05-08
Tre Jones,81,PG,1,,19,4080628,0,0,0,0,0,,,,,,0,14437500,21367500,0,2000-01-08
Will Riley,81,SF/SG,1,R,19,2436300,2552200,2552200,,,0,,TO,TO,,,0,13282500,20212500,4639800,2006-02-10
Aaron Nesmith,80,SF/PF,6,,8,14390460,15541696,16785031,0,0,0,,,TO,,,0,13282500,19057500,13324500,1999-10-16
Anfernee Simons,80,PG/SG,1,,25,23625000,24806250,26046563,0,0,0,,,PO,,,0,13282500,19057500,0,1999-06-08
Bobby Portis,80,C/PF,6,,13,24669360,26642908,0,0,0,0,,TO,,,,0,14437500,20212500,22842000,1995-02-10
Brandon Williams,80,PG/SG,0,,27,2625000,0,0,0,0,0,,,,,,0,13282500,19057500,0,1999-11-22
Cameron Johnson,80,SF/PF,7,,26,32752512,0,0,0,0,0,,,,,,,14437500,20212500,30326400,1996-03-03
Cedric Coward,80,SG/SF,1,R,15,5000900,5239100,5239100,,,0,,TO,TO,,,0,12127500,17902500,9525200,2003-09-11
Christian Braun,80,SG/SF,3,R,6,0,0,0,0,0,0,,,,,,0,13282500,19057500,8878258,2001-04-17
Daniel Gafford,80,C,7,,7,11992030,0,0,0,0,0,,,,,,0,14437500,20212500,11103731,1998-10-01
Daniss Jenkins,80,PG/SG,1,,24,3307500,3472875,3646518,0,0,0,,,,,,0,13282500,19057500,0,2001-08-17
Derik Queen,80,C/PF,1,R,7,5541300,5805000,5805000,,,0,,TO,TO,,,0,12127500,17902500,10554200,2004-12-27
Donte DiVincenzo,80,PG/SG,8,,8,0,0,0,0,0,0,,,,,,,14437500,20212500,9825754,1997-01-31
Duncan Robinson,80,SG/SF,1,,21,4830000,0,0,0,0,0,,,,,,0,10972500,15592500,0,1994-04-22
Fred VanVleet,80,PG,6,,7,33825600,36531648,39454179,0,0,0,,,,,,0,14437500,20212500,31320000,1994-02-25
G.G. Jackson,80,PF/SF,1,R,26,0,0,0,0,0,0,,,,,,0,12127500,17902500,3600000,2004-12-17
Gui Santos,80,PF/SF,0,,22,2625000,0,0,0,0,0,,,,,,,13282500,19057500,0,2002-06-22
Jaime Jaquez Jr.,80,PF/SF,2,R,17,2213073,0,0,0,0,0,,,,,,0,13282500,19057500,4390800,2001-02-18
Jakob Poeltl,80,C,9,,28,27204187,0,0,0,0,0,,,,,,0,14437500,20212500,25908750,1995-10-15
Jared McCain,80,PG/SG,2,R,12,3185800,4906132,0,0,0,0,,TO,,,,0,12127500,17902500,6081400,2004-02-20
Jeremiah Fears,80,PG/SG,1,R,1,6028100,6315200,6315200,0,0,0,,TO,TO,,,,12127500,17902500,11482000,2006-10-14
Kel’el Ware,80,C/PF,2,R,5,4776800,6338814,0,0,0,0,,TO,,,,,12127500,17902500,9119200,
Kelly Oubre Jr.,80,SF/PF,11,,19,0,0,0,0,0,0,,,,,,0,14437500,20212500,21920738,1995-12-09
Kyle Kuzma,80,SF/PF,1,,16,7956587,0,0,0,0,0,,,,,,0,14437500,20212500,0,1995-07-24
Luguentz Dort,80,SG/SF,6,,25,0,0,0,0,0,0,,,,,,0,13282500,19057500,19831862,1999-04-19
Malik Monk,80,SG/PG,2,,22,14222250,14933362,0,0,0,0,,,,,,0,14437500,20212500,0,1998-02-04
Marcus Smart,80,SG/PG,10,,14,17427864,0,0,0,0,0,,,,,,,14437500,20212500,16136911,1994-03-06
Mitchell Robinson,80,C,8,,30,23652100,0,0,0,0,0,,,,,,,14437500,20212500,21900093,1998-04-01
Moussa Diabate,80,C/PF,0,,31,0,0,0,0,0,0,,,,,,0,13282500,19057500,0,2002-01-21
Obi Toppin,80,PF/C,2,,11,14222250,14933362,0,0,0,0,,,,,,0,14437500,20212500,0,1998-03-04
P.J. Washington,80,SF/PF,1,,10,14371586,15090166,15844674,0,0,0,,,,,,0,14437500,20212500,0,1998-08-23
Pelle Larsson,80,SG/SF,1,R,18,1800000,0,0,0,0,0,,,,,,,13282500,19057500,3600000,2001-02-23
Reed Sheppard,80,PG/SG,2,R,21,7580200,9604113,0,0,0,0,,TO,,,,0,9817500,15592500,10853250,2004-06-24
Robert Williams,80,C/PF,8,,3,27209779,0,0,0,0,0,,,,,,0,14437500,20212500,25194240,
Ryan Kalkbrenner,80,C,1,R,24,1800000,1800000,0,,,0,,TO,,,,0,13282500,19057500,2400000,2002-01-17
Tim Hardaway Jr.,80,SG/SF,4,,14,0,0,0,0,0,0,,,,,,0,14437500,20212500,11923537,1992-03-16
Wendell Carter Jr.,80,C/PF,8,,11,0,0,0,0,0,0,,,,,,0,13282500,19057500,25194240,1999-04-16
Al Horford,79,C/PF,0,,31,0,0,0,0,0,0,,,,,,0,10395000,16170000,0,1986-06-03
Bilal Coulibaly,79,SG/SF,3,R,24,4791340,0,0,0,0,0,,,,,,0,8662500,13282500,7167300,2004-07-26
Cam Spencer,79,PG/SG,2,R,1,1800000,0,0,0,0,0,,,,,,0,10972500,16747499,2700000,2000-04-06
Caris LeVert,79,SG/PG,1,,15,9812250,10302862,0,0,0,0,,TO,,,,0,12127500,17902500,0,1994-08-25
Davion Mitchell,79,PG/SG,1,,19,14910000,15655500,16438275,0,0,0,,,PO,,,0,12127500,17902500,0,1998-09-05
Deandre Ayton,79,C,8,,4,31291246,0,0,0,0,0,,,,,,,12127500,17902500,28973376,1998-07-23
DeAndre Hunter,79,SF/PF,7,,15,25306714,27331251,0,0,0,0,,PO,,,,0,12127500,17902500,23432143,1997-12-02
DeAnthony Melton,79,SG/PG,1,,17,7246178,0,0,0,0,0,,,,,,,12127500,17902500,0,1998-05-28
Dereck Lively II,79,C,3,R,24,4554545,0,0,0,0,0,,,,,,0,9817500,15592500,6809550,2004-02-12
Derrick Jones Jr,79,PF/SF,3,,17,7056000,7408800,0,0,0,0,,PO,,,,0,12127500,17902500,6720000,1997-02-15
Draymond Green,79,PF/C,0,,31,0,0,0,0,0,0,,,,,,,10395000,16170000,0,1990-03-04
Gary Payton II,79,SG/PG,0,,31,0,0,0,0,0,0,,,,,,0,12127500,17902500,0,1992-12-01
Herb Jones,79,SF/PF,5,,11,27993600,30233088,32651735,0,0,0,,,,,,0,12127500,17902500,25920000,
Isaiah Joe,79,SG/PG,0,,31,0,0,0,0,0,0,,,,,,0,10972500,16747499,0,1999-07-02
Jalen Smith,79,C/PF,5,,4,14222250,14933362,0,0,0,0,,PO,,,,0,10972500,16747499,13545000,2000-03-16
Jaxson Hayes,79,C/PF,7,,14,0,0,0,0,0,0,,,,,,0,10972500,16747499,8748000,2000-05-23
Jay Huff,79,C,0,,31,0,0,0,0,0,0,,,,,,0,12127500,17902500,0,1997-08-25
Jaylen Wells,79,SF/SG,2,R,6,1800000,0,0,0,0,0,,,,,,,7507500,12127500,2700000,2003-08-26
Jaylin Williams,79,C/PF,1,,10,14910000,15655500,16438275,0,0,0,,,TO,,,0,10972500,16747499,0,2002-06-29
Jonas Valanciunas,79,C,1,,6,13650000,14332500,15049125,0,0,0,,,TO,,,0,12127500,17902500,0,1992-05-06
Jonathan Kuminga,79,PF/SF,2,,1,15458514,16231439,17043011,17895162,0,0,,,,TO,,0,10972500,16747499,0,2002-10-06
Keegan Murray,79,PF/SF,4,R,16,0,0,0,0,0,0,,,,,,0,10972500,16747499,9505846,2000-08-19
Kyle Filipowski,79,PF/C,2,R,14,2327000,4200235,0,0,0,0,,TO,,,,0,9817500,15592500,3331950,2003-11-07
Marvin Bagley III,79,C/PF,8,,13,16597965,0,0,0,0,0,,,,,,0,10972500,16747499,15368486,1999-03-14
Max Strus,79,SF/SG,1,,13,7956587,8354416,0,0,0,0,,TO,,,,0,12127500,17902500,0,1996-03-28
Miles McBride,79,SG/PG,1,,13,14910000,15655500,16438275,0,0,0,,,PO,,,0,10972500,16747499,0,2000-09-08
Moses Moody,79,SF/SG,5,,3,10628100,11159505,11717480,12303354,0,0,,,,,,0,10972500,16747499,10122000,2002-05-31
Nikola Vucevic,79,C,14,,29,0,0,0,0,0,0,,,,,,0,10395000,16170000,26625375,1990-10-24
Paul Reed Jr.,79,C/PF,0,,18,2625000,0,0,0,0,0,,,,,,,10972500,16747499,0,
Precious Achiuwa,79,PF/C,6,,29,14463360,15620428,0,0,0,0,,,,,,,7507500,10972500,13392000,1999-09-19
Quentin Grimes,79,SG/SF,1,,30,17800237,18690249,19624762,20606000,0,0,,,,TO,,0,10972500,16747499,0,2000-05-08
Sandro Mamukelashvili,79,C/PF,0,,31,0,0,0,0,0,0,,,,,,0,10972500,16747499,0,1999-05-23
Tari Eason,79,SF/PF,4,R,24,0,0,0,0,0,0,,,,,,0,10972500,16747499,7995468,2001-05-10
Aaron Wiggins,78,SF/PF,0,,31,0,0,0,0,0,0,,,,,,0,9817500,14437500,0,1999-01-02
Brook Lopez,78,C,1,,16,14222250,14933362,0,0,0,0,,PO,,,,0,9240000,13860000,0,1988-04-01
Carlton Carrington,78,PG/SG,1,R,25,3335800,5130460,0,0,0,0,,TO,,,,,7507500,12127500,4775850,
DayRon Sharpe,78,C,1,,25,14910000,15655500,16438275,0,0,0,,,PO,,,0,9817500,14437500,0,2001-11-06
Dean Wade,78,PF/SF,1,,13,2625000,0,0,0,0,0,,,,,,0,10972500,15592500,0,1996-11-20
Egor Demin,78,PG/SG,1,R,25,4513400,4728200,4728200,,,0,,TO,TO,,,0,8662500,13282500,6447450,2006-03-03
Isaiah Stewart II,78,C/PF,6,,24,14222250,14933362,0,0,0,0,,PO,,,,0,9817500,14437500,13545000,
Ja’Kobe Walter,78,SG/SF,2,R,3,4538000,6253364,0,0,0,0,,TO,,,,,8662500,13282500,6497700,
Jaden Ivey,78,SG/PG,3,R,14,0,0,0,0,0,0,,,,,,0,9817500,14437500,13743592,
